CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),label,cluster,pca_1,pca_2
164,Female,23,18,77,1,1,-1.194052582334575,-0.44931482521655697
165,Male,31,19,40,0,0,-0.04378599103669876,-0.9474333142088541
166,Female,22,20,76,1,1,-1.1059798500625972,-0.19603937538195582
167,Male,35,21,6,0,0,0.8888164847692769,-1.270798457652475
168,Female,23,22,94,1,1,-1.2213679199095853,0.4106694283740525
169,Male,64,23,3,0,3,2.7493642897861506,-0.9220386208534057
170,Female,30,24,72,1,1,-0.3165964130495329,0.31815374887653336
171,Male,19,25,14,0,4,0.0853988674641055,-0.6443427886543791
172,Female,21,26,99,1,2,-1.1628904335248829,1.0441963261373193
173,Male,20,27,15,0,4,0.2557758874324469,-0.3460042659839556
174,Female,23,28,77,1,2,-0.5479282017337773,0.9297201060460049
175,Male,31,29,13,0,4,1.0562005910355043,-0.05816294702339744
176,Female,22,30,79,1,2,-0.5102846029586224,1.2374138407780622
177,Male,35,31,35,0,4,1.0474592415674537,0.6342798942854962
178,Female,23,32,66,1,2,-0.10457162667177455,1.281800367260357
179,Male,64,33,29,0,3,2.9584361800811503,0.9286214461871095
180,Female,30,34,98,1,2,-0.10752452275453322,2.1688138159170487
181,Male,19,15,39,0,0,-0.9809682922768823,-1.56989201243814
182,Female,21,16,81,1,1,-1.5064400131447437,-0.6613483145099793
183,Male,20,17,6,0,0,-0.2390610926778823,-1.8882940519388858
184,Female,23,18,77,1,1,-1.194052582334575,-0.44931482521655697
185,Male,31,19,40,0,0,-0.04378599103669876,-0.9474333142088541
186,Female,22,20,76,1,1,-1.1059798500625972,-0.19603937538195582
187,Male,35,21,6,0,0,0.8888164847692769,-1.270798457652475
188,Female,23,22,94,1,1,-1.2213679199095853,0.4106694283740525
189,Male,64,23,3,0,3,2.7493642897861506,-0.9220386208534057
190,Female,30,24,72,1,1,-0.3165964130495329,0.31815374887653336
191,Male,19,25,14,0,4,0.0853988674641055,-0.6443427886543791
192,Female,21,26,99,1,2,-1.1628904335248829,1.0441963261373193
193,Male,20,27,15,0,4,0.2557758874324469,-0.3460042659839556
194,Female,23,28,77,1,2,-0.5479282017337773,0.9297201060460049
195,Male,31,29,13,0,4,1.0562005910355043,-0.05816294702339744
196,Female,22,30,79,1,2,-0.5102846029586224,1.2374138407780622
197,Male,35,31,35,0,4,1.0474592415674537,0.6342798942854962
198,Female,23,32,66,1,2,-0.10457162667177455,1.281800367260357
199,Male,64,33,29,0,3,2.9584361800811503,0.9286214461871095
200,Female,30,34,98,1,2,-0.10752452275453322,2.1688138159170487
